y,x,wave_405.00nm,wave_415.00nm,wave_425.00nm,wave_435.00nm,wave_445.00nm,wave_455.00nm,wave_465.00nm,wave_475.00nm,wave_485.00nm,wave_495.00nm,wave_505.00nm,wave_515.00nm,wave_525.00nm,wave_535.00nm,wave_545.00nm,wave_555.00nm,wave_565.00nm,wave_575.00nm,wave_585.00nm,wave_595.00nm,wave_605.00nm,wave_615.00nm,wave_625.00nm,wave_635.00nm,wave_645.00nm,wave_655.00nm,wave_665.00nm,wave_675.00nm,wave_685.00nm,wave_695.00nm,wave_705.00nm,wave_715.00nm,wave_725.00nm,wave_735.00nm,wave_745.00nm,wave_755.00nm,wave_765.00nm,wave_775.00nm,wave_785.00nm,wave_795.00nm,wave_805.00nm,wave_815.00nm,wave_825.00nm,wave_835.00nm,wave_845.00nm,wave_855.00nm,wave_865.00nm,wave_875.00nm,wave_885.00nm,wave_895.00nm,wave_905.00nm,wave_915.00nm,wave_925.00nm,wave_935.00nm,wave_945.00nm,wave_955.00nm,wave_965.00nm,wave_975.00nm,wave_901.01nm,wave_913.50nm,wave_926.00nm,wave_938.49nm,wave_950.98nm,wave_963.47nm,wave_975.96nm,wave_988.45nm,wave_1000.93nm,wave_1013.42nm,wave_1025.91nm,wave_1038.40nm,wave_1050.89nm,wave_1063.38nm,wave_1075.88nm,wave_1088.37nm,wave_1100.86nm,wave_1113.35nm,wave_1125.84nm,wave_1138.33nm,wave_1150.82nm,wave_1163.31nm,wave_1175.80nm,wave_1188.29nm,wave_1200.78nm,wave_1213.27nm,wave_1225.76nm,wave_1238.24nm,wave_1250.73nm,wave_1263.22nm,wave_1275.71nm,wave_1288.20nm,wave_1300.69nm,wave_1313.18nm,wave_1325.67nm,wave_1338.16nm,wave_1350.65nm,wave_1363.14nm,wave_1375.63nm,wave_1388.12nm,wave_1400.62nm,wave_1413.11nm,wave_1425.60nm,wave_1438.09nm,wave_1450.58nm,wave_1463.07nm,wave_1475.56nm,wave_1488.05nm,wave_1500.54nm,wave_1513.03nm,wave_1525.52nm,wave_1538.01nm,wave_1550.49nm,wave_1562.98nm,wave_1575.47nm,wave_1587.96nm,wave_1600.45nm,wave_1612.94nm,wave_1625.43nm,wave_1637.92nm,wave_1650.41nm,wave_1662.90nm,wave_1675.39nm,wave_1687.88nm,wave_1700.38nm,wave_1712.87nm,wave_1725.36nm,wave_1737.85nm,wave_1750.34nm,wave_1762.83nm,wave_1775.32nm,wave_1787.81nm,wave_1800.30nm,wave_1812.79nm,wave_1825.28nm,wave_1837.77nm,wave_1850.26nm,wave_1862.74nm,wave_1875.23nm,wave_1887.72nm,wave_1900.21nm,wave_1912.70nm,wave_1925.19nm,wave_1937.68nm,wave_1950.17nm,wave_1962.66nm,wave_1975.15nm,wave_1987.64nm,wave_2000.13nm,wave_2012.62nm,wave_2025.12nm,wave_2037.61nm,wave_2050.09nm,wave_2062.59nm,wave_2075.07nm,wave_2087.57nm,wave_2100.05nm,wave_2112.55nm,wave_2125.03nm,wave_2137.53nm,wave_2150.01nm,wave_2162.51nm,wave_2174.99nm,wave_2187.49nm,wave_2199.97nm,wave_2212.47nm,wave_2224.95nm,wave_2237.45nm,wave_2249.93nm,wave_2262.43nm,wave_2274.91nm,wave_2287.41nm,wave_2299.89nm,wave_2312.39nm,wave_2324.88nm,wave_2337.36nm,wave_2349.86nm,wave_2362.34nm,wave_2374.84nm,wave_2387.32nm,wave_2399.82nm,wave_2412.30nm,wave_2424.80nm,wave_2437.28nm,wave_2449.78nm,wave_2462.26nm,wave_2474.76nm
0,0,36.61,37.8,35.27,35.7,37.85,36.37,34.98,34.71,31.49,31.8,32.37,30.9,32.06,31.53,31.79,31.44,31.13,31.39,30.48,30.86,31.09,30.49,29.94,30.05,29.78,28.41,30.17,30.29,27.1,27.76,32.44,29.59,28.71,33.95,36.47,29.06,24.89,34.98,34.69,32.52,32.94,26.92,27.75,30.44,31.75,31.62,31.62,31.05,31.03,23.92,22.03,21.93,17.95,9.07,9.93,12.82,18.33,21.66,27.7728,36.128,34.016,22.0832,16.3456,21.2896,31.4176,39.184,44.3552,53.2224,44.0096,43.6064,42.7168,41.344,39.792,38.0992,33.6928,23.904,10.9056,8.1792,10.272,16.4192,24.5408,26.4192,27.1968,27.5616,29.5008,31.04,30.8928,27.8048,25.5488,27.8432,27.264,23.1456,17.6992,12.3392,5.7056,1.2896,0.8512,0.784,0.8288,0.7968,1.1008,1.504,2.2208,3.6768,3.792,5.424,9.4464,12.752,15.1136,16.3328,16.9376,16.9504,15.7824,15.7216,16.032,15.536,16.3392,16.384,15.6448,15.504,15.0816,14.5216,13.7984,13.1872,12.2944,11.1616,10.4352,9.7312,7.856,5.6384,3.2096,1.0848,0.4192,0.3424,0.3328,0.2464,0.2688,0.224,0.2432,0.2432,0.24,0.2976,0.4384,0.784,2.0704,3.4368,2.6592,1.1072,2.1632,4.1184,3.968,2.9376,3.3536,4.3616,4.8224,4.9504,4.9568,5.0592,4.9504,4.656,4.5184,4.4384,4.2912,4.2912,4.3968,4.208,3.8784,3.5264,3.3088,3.0752,2.8288,2.7488,2.5376,2.3936,2.016,1.9296,1.728,1.5328,1.5552,1.3152,1.1776,1.1872,0.9024,0.7776,0.56
0,1,37.22,38.25,35.62,36.78,39.02,37.53,36.46,36.34,32.86,33.39,34.33,32.23,33.59,33.41,33.72,33.4,33.15,33.28,32.45,33.01,33.67,32.57,31.83,32.48,32.07,30.6,32.19,32.06,28.96,29.95,33.89,30.71,29.74,35.43,37.63,29.95,26.47,36.45,35.38,34.33,33.85,27.67,28.82,31.55,32.43,32.06,32.05,32.47,32.13,24.86,22.77,22.15,18.64,9.2,10.93,13.35,19.23,21.98,28.5184,37.6416,35.0368,22.7712,16.8608,21.936,32.3584,40.5056,45.52,86.448,45.2256,44.7008,43.6672,42.2624,40.672,38.944,34.2144,24.3776,11.0336,8.3744,10.432,16.832,25.1488,27.0432,27.7056,28.1728,30.0608,31.6288,31.3568,28.176,25.8848,28.2688,27.5488,23.3728,17.9232,12.464,5.7728,1.2704,0.8288,0.8064,0.7872,0.832,1.0912,1.5744,2.2624,3.8208,3.9264,5.6704,9.8432,13.3152,15.6512,16.9344,17.5104,17.4464,16.2464,16.1344,16.3872,15.9104,16.6368,16.6944,15.9232,15.744,15.3824,14.7712,14,13.4784,12.5088,11.3824,10.6336,9.872,8.016,5.7472,3.2448,1.1584,0.4448,0.3552,0.32,0.2528,0.2688,0.2272,0.2304,0.2464,0.24,0.3136,0.4416,0.8128,2.1248,3.4976,2.688,1.1232,2.1728,4.1984,4.0192,2.9856,3.408,4.416,4.8896,5.04,5.0272,5.1296,5.0016,4.672,4.5664,4.4992,4.32,4.3232,4.4384,4.2624,3.904,3.568,3.3376,3.104,2.8384,2.768,2.5568,2.4,2.0096,1.9296,1.7248,1.5296,1.5424,1.312,1.168,1.1904,0.9024,0.7776,0.576
0,2,37.86,39,36.22,37.08,38.93,37.93,36.62,35.96,32.81,33.7,34.46,32.07,33.61,33.32,33.47,33.17,32.96,32.9,32.08,32.57,33.68,32.31,31.51,32.61,31.84,30.75,31.68,31.61,29.04,30.52,33.53,30.52,29.65,35.55,37.71,30.07,26.96,36.7,35.17,34.51,33.81,27.78,28.75,31.62,32.55,31.95,31.67,32.4,32.24,24.88,22.91,22.19,18.68,9.31,10.65,12.97,19.42,22.26,28.048,36.9408,34.2816,22.1312,16.5312,21.6096,31.8912,39.6704,44.5248,62.672,44.2432,43.7664,42.768,41.3824,39.7824,38.144,33.5008,23.8368,10.7744,8.2528,10.3008,16.6592,24.8,26.6816,27.3632,27.9008,29.7632,31.2544,31.04,27.9232,25.7056,28.064,27.4208,23.3664,17.8784,12.4704,5.6576,1.1968,0.8192,0.8096,0.7328,0.8704,1.1424,1.5776,2.2976,3.8368,3.92,5.6352,9.792,13.3056,15.696,16.9088,17.4592,17.408,16.2592,16.2208,16.432,16.0064,16.704,16.7616,16.0032,15.8432,15.456,14.8448,14.0192,13.4944,12.5248,11.3888,10.704,9.904,8.0192,5.7568,3.2032,1.1712,0.4736,0.3712,0.3328,0.2624,0.2784,0.2272,0.2272,0.2464,0.2368,0.3104,0.4512,0.8032,2.0896,3.4368,2.64,1.1168,2.1312,4.1376,3.9552,2.9376,3.36,4.3424,4.7904,4.944,4.9536,5.0432,4.9088,4.5664,4.4672,4.3968,4.2304,4.2432,4.3552,4.1696,3.8144,3.4784,3.2576,3.0208,2.7456,2.6912,2.464,2.3168,1.9552,1.8688,1.6544,1.472,1.4752,1.2928,1.1232,1.1488,0.864,0.7488,0.5536
0,3,37.28,38.2,35.51,36.63,38.53,37.62,35.98,35.47,32.75,33.54,33.94,31.85,33.27,32.79,33.23,32.92,32.7,32.79,32.18,32.68,33.53,32.37,31.44,32.31,31.34,30.53,31,32.15,28.63,30.43,33.36,30.42,29.33,35.47,38.08,29.74,26.28,36.3,35.52,33.9,33.65,27.21,27.93,30.93,32.33,31.35,30.79,31.15,30.84,23.5,22.03,21.64,18.2,8.66,9.48,11.73,18.22,20.87,27.2512,36.0064,33.344,21.52,16.2368,21.0688,31.1744,38.7264,43.52,43.6672,43.4496,42.9792,42.064,40.6976,39.1744,37.5552,33.0176,23.5904,10.6592,8.128,10.208,16.496,24.5856,26.5216,27.1712,27.792,29.6128,31.1584,30.9888,27.936,25.6576,28.0352,27.376,23.4016,17.904,12.4768,5.7632,1.2128,0.8,0.832,0.7456,0.9024,1.1136,1.5968,2.2656,3.76,3.8432,5.6064,9.6512,13.2416,15.552,16.8352,17.3664,17.312,16.128,16.1312,16.3264,16,16.6752,16.6816,15.9136,15.712,15.376,14.7872,13.9168,13.4112,12.352,11.2608,10.5248,9.76,7.9648,5.6896,3.12,1.1808,0.4832,0.336,0.2848,0.2528,0.2784,0.2304,0.2176,0.2624,0.2432,0.32,0.4416,0.7744,2.0288,3.3152,2.5536,1.1104,2.096,3.9904,3.792,2.816,3.2192,4.1408,4.5536,4.7072,4.7008,4.7968,4.6784,4.3648,4.2688,4.1792,4.0512,4.08,4.1664,3.9872,3.6512,3.296,3.0656,2.8544,2.6016,2.544,2.3136,2.1696,1.8432,1.76,1.5616,1.3824,1.3824,1.2288,1.0592,1.0688,0.8,0.6912,0.5024
0,4,37.08,37.97,35.03,36.27,38.2,37.12,35.38,34.88,32.15,32.81,32.84,31.12,32.29,31.65,31.69,31.27,31.16,31.06,30.28,30.35,31.26,30.12,29.02,29.5,28.1,27.7,28.1,28.77,24.72,27.11,30.06,27.61,26.81,32.06,34.19,26.96,24.31,33,32.1,30.93,30.16,24.66,25.6,27.75,29.17,28.18,28.13,28.56,27.89,21.52,19.83,19.81,17.08,8.01,9.09,11.09,16.94,19.14,27.5456,36.7744,33.8496,21.8016,16.416,21.2704,31.5328,39.2096,44,44.2336,43.8656,43.4144,42.3552,40.9344,39.3728,37.6992,32.9568,23.5968,10.544,8.0736,10.1536,16.3648,24.2848,26.0992,26.7744,27.3696,29.0848,30.5792,30.4032,27.3152,25.0944,27.4432,26.7008,22.8384,17.4464,12.1056,5.6736,1.2544,0.8064,0.7808,0.7264,0.8928,1.0784,1.536,2.192,3.5904,3.6544,5.3344,9.1552,12.5568,14.7264,15.9584,16.5248,16.4448,15.344,15.3664,15.552,15.28,15.9264,15.9392,15.2288,15.056,14.7008,14.1312,13.2832,12.7712,11.7632,10.7264,10.0352,9.2992,7.5744,5.4336,3.0016,1.1456,0.4224,0.3616,0.3072,0.2528,0.272,0.224,0.2176,0.2496,0.2432,0.2976,0.4224,0.7456,1.9072,3.104,2.3936,1.0368,1.9776,3.744,3.552,2.6464,3.0272,3.8816,4.2752,4.4064,4.4384,4.5248,4.3936,4.1248,4.0512,4.0032,3.8464,3.8944,3.9904,3.8048,3.488,3.1616,2.9152,2.7264,2.4608,2.4096,2.208,2.0608,1.7312,1.6832,1.488,1.312,1.3248,1.1584,1.0176,1.0048,0.768,0.6784,0.4704
0,5,36.82,37.66,34.81,35.38,37.04,35.11,33.73,33.05,29.97,30.48,30.08,28.65,29.74,29.12,28.23,27.84,27.52,27.34,26.52,26.25,27.18,26.26,25.02,25.37,24.01,23.82,24.41,24.47,20.94,23.38,26.46,24.55,24.16,28.65,30.74,24.48,22.27,29.55,29.48,28.26,27.74,22.92,23.77,25.93,27.2,26.21,26.16,26.92,26.39,20.88,18.76,18.68,15.87,7.82,8.85,10.82,16.25,18.63,25.1488,32.9632,30.496,19.488,14.7904,19.1808,28.0256,34.864,39.008,39.1136,38.7872,38.4256,37.5616,36.2912,34.8768,33.4272,29.296,20.7872,9.3632,7.2576,9.1168,14.64,21.7376,23.3504,23.9776,24.5248,26.1216,27.5232,27.3696,24.6688,22.8352,24.944,24.2784,20.8416,15.9168,11.1296,5.1648,1.2576,0.784,0.7104,0.7456,0.784,1.0016,1.4112,2.0416,3.2928,3.3696,4.8416,8.4192,11.4848,13.5744,14.8128,15.3824,15.3472,14.3968,14.4384,14.688,14.4544,15.1296,15.2,14.5856,14.416,14.064,13.5424,12.7456,12.2592,11.3024,10.3104,9.6704,9.0176,7.2896,5.2736,2.9248,1.0944,0.3968,0.352,0.3008,0.2464,0.2528,0.2144,0.208,0.24,0.24,0.288,0.4096,0.72,1.8368,3.0272,2.3424,1.0112,1.9232,3.6608,3.4752,2.608,2.9632,3.8176,4.1856,4.3392,4.3648,4.4512,4.3296,4.0736,4.0128,3.9776,3.824,3.8688,3.952,3.76,3.488,3.136,2.8896,2.7008,2.4512,2.4032,2.2144,2.0576,1.7312,1.6832,1.4912,1.3056,1.3152,1.1584,1.0432,1.0304,0.7872,0.6848,0.4896
0,6,36.7,37.18,34.31,34.72,36.39,34.99,33.28,33.03,30.03,30.6,30.29,28.68,29.73,29.28,28.99,28.19,27.42,27.25,27,27.2,27.61,26.96,25.41,26.34,25.55,24.82,25.85,25.66,23.35,24.74,27.75,25.36,25.16,29.33,31.67,25.36,22.76,29.13,30.44,28.85,28.64,23.42,24.28,26.7,27.71,26.89,26.65,27.3,27.19,21.16,19.13,18.81,16.11,8.02,9.21,11.37,16.36,18.86,23.7888,31.2704,29.1296,18.9024,14.2016,18.4,26.8512,33.5232,37.6288,37.824,37.6576,37.4016,36.688,35.4624,34.2208,32.8928,28.96,20.752,9.4784,7.2448,9.0912,14.4544,21.6384,23.3408,23.984,24.5888,26.2784,27.7024,27.5968,24.9472,23.0304,25.1904,24.6464,21.1584,16.2304,11.344,5.2704,1.2416,0.7712,0.7872,0.7392,0.8352,1.0592,1.44,2.0928,3.3824,3.4752,4.9984,8.6016,11.7664,13.984,15.2064,15.6864,15.6896,14.72,14.7072,14.9728,14.6944,15.424,15.4912,14.816,14.6528,14.2656,13.7984,13.0272,12.5024,11.5808,10.5024,9.8528,9.136,7.4048,5.344,2.992,1.12,0.48,0.352,0.2976,0.2528,0.2656,0.2304,0.2048,0.2432,0.2368,0.2784,0.4,0.72,1.872,3.1008,2.3872,1.0176,1.9584,3.7312,3.5616,2.6656,3.024,3.9008,4.272,4.4224,4.448,4.5376,4.4256,4.1664,4.0832,4.0512,3.904,3.936,4.0416,3.8432,3.552,3.2,2.9632,2.7584,2.5056,2.4544,2.2784,2.1216,1.7888,1.728,1.5392,1.3664,1.3568,1.1936,1.0784,1.0688,0.8096,0.7072,0.4992
0,7,36.8,37.22,34.18,34.59,36.4,35.04,33.19,32.59,29.99,30.48,30.47,28.68,29.63,28.99,29.18,28.42,27.36,27.76,27.21,27.51,27.52,26.92,25.99,26.57,25.94,25.13,25.87,26.33,23.56,25.15,28.02,25.82,25.2,29.73,31.51,25.62,22.74,29.93,30.43,29.27,28.94,23.58,24.4,26.98,28,27.83,27.7,27.94,27.4,21.37,20.16,19.18,16.77,8.57,10.25,12.07,17.08,19.25,24.6592,32.3424,30.4064,19.8688,14.9184,19.1968,28.0192,35.0976,39.3024,39.4496,39.3312,39.0592,38.2432,36.9728,35.6128,34.2784,30.1664,21.6384,9.8688,7.552,9.4272,14.9632,22.4,24.1632,24.7808,25.376,27.1456,28.6112,28.496,25.6832,23.6384,25.8656,25.3184,21.6416,16.6208,11.6256,5.3952,1.2416,0.8064,0.7776,0.7232,0.8768,1.1232,1.4912,2.1312,3.5072,3.5808,5.1264,8.8544,12.1088,14.3584,15.5296,16.0576,16.0448,15.0336,15.0464,15.2384,14.9536,15.6896,15.7312,15.0336,14.9312,14.5024,13.9936,13.1968,12.6624,11.7472,10.6912,10.0032,9.2864,7.5424,5.4144,3.024,1.1136,0.4608,0.3264,0.3264,0.2528,0.2656,0.2208,0.2016,0.2432,0.2272,0.2848,0.4064,0.7584,1.9328,3.184,2.4352,1.0368,2.0256,3.8208,3.6544,2.7264,3.088,4.0256,4.4224,4.5664,4.5728,4.6752,4.5248,4.2624,4.16,4.1056,3.9776,4,4.1248,3.9296,3.5968,3.2736,3.0368,2.7968,2.5696,2.512,2.3424,2.1824,1.8464,1.7728,1.5808,1.4016,1.36,1.2192,1.0944,1.0784,0.8352,0.7296,0.5056
0,8,37.31,38.06,34.64,35.06,36.73,34.89,33.46,32.23,30.1,30.49,30.64,28.72,29.32,28.78,29.11,28.67,27.63,28.3,27.52,27.58,27.81,26.99,26.6,26.8,26.34,25.57,26.21,26.72,23.96,25.65,28.46,26.03,25.19,29.92,31.78,25.61,22.92,30.11,30.6,29.47,29.1,23.65,24.54,27.24,28.05,27.99,27.92,28.06,27.55,21.45,20.12,19.11,16.38,8.45,10.05,11.86,16.78,20.01,24.24,32.0736,29.8528,19.3984,14.5952,18.9568,27.712,34.4256,38.7168,38.8192,38.7584,38.288,37.5552,36.368,35.0528,33.6736,29.5648,21.1616,9.6416,7.4112,9.2576,14.8224,22.0736,23.7312,24.4416,25.0304,26.736,28.2048,28.032,25.36,23.3664,25.504,25.008,21.392,16.4224,11.4784,5.3312,1.248,0.8,0.7776,0.688,0.864,1.136,1.4432,2.0928,3.5232,3.6032,5.0752,8.8896,12.1408,14.4192,15.5456,16.16,16.1632,15.1168,15.1264,15.3344,15.0688,15.808,15.8656,15.1808,15.0464,14.6208,14.112,13.3056,12.7712,11.904,10.8224,10.1152,9.4432,7.6544,5.5168,3.056,1.1104,0.4608,0.3392,0.3264,0.2528,0.2592,0.2176,0.2016,0.2272,0.24,0.2944,0.4224,0.7776,1.9744,3.2704,2.5184,1.072,2.0896,3.9712,3.792,2.816,3.2096,4.1568,4.592,4.7328,4.768,4.8832,4.7328,4.4384,4.3328,4.2912,4.1472,4.1408,4.288,4.1088,3.7568,3.408,3.1904,2.96,2.704,2.6368,2.448,2.288,1.9456,1.8688,1.6416,1.472,1.472,1.2672,1.1456,1.1392,0.864,0.752,0.544
0,9,36.47,37.52,34.56,35.25,37.18,34.74,33.79,32.65,30.46,30.81,31.01,29.13,28.36,28.86,29.41,29.2,29.06,28.92,28.41,27.99,29.17,28.06,27.4,27.68,27.29,26.65,27.6,27.6,25.09,26.89,29.62,26.9,26.16,30.96,33.23,26.49,23.95,31.39,31.85,30.63,30.17,24.6,25.63,28.18,29.48,28.83,28.99,28.86,28.7,22.36,20.95,20.3,17.19,8.36,10.01,12.08,17.7,21.82,24.0544,31.8784,29.856,19.5424,14.5632,18.8928,27.6736,34.6304,38.9024,39.0752,39.2064,38.7072,37.9648,36.7904,35.4976,34.2496,30.1536,21.5808,9.984,7.5136,9.4304,14.9952,22.5056,24.3424,25.024,25.5808,27.4016,28.9024,28.7872,26.0416,23.9552,26.176,25.7184,22.0096,16.9696,11.8176,5.5456,1.2896,0.7424,0.7904,0.6624,0.7712,1.1616,1.4848,2.1216,3.6352,3.6672,5.28,9.216,12.608,15.0272,16.2464,16.8384,16.9344,15.7536,15.696,15.984,15.6128,16.4768,16.4896,15.7664,15.6128,15.2,14.688,13.8688,13.3088,12.5088,11.328,10.5536,9.8848,7.9616,5.8112,3.2064,1.1072,0.512,0.352,0.2912,0.24,0.2496,0.2112,0.2176,0.208,0.256,0.2944,0.4416,0.8,2.0448,3.424,2.656,1.12,2.1568,4.1728,3.9712,2.944,3.3728,4.3584,4.816,4.96,4.9952,5.1104,4.9728,4.6464,4.5216,4.48,4.3104,4.2912,4.432,4.256,3.8912,3.5392,3.3184,3.0624,2.8064,2.7264,2.5248,2.3584,1.9968,1.92,1.6864,1.5136,1.5136,1.296,1.1712,1.1552,0.8768,0.7648,0.5376
0,10,36.63,38.55,35.58,36.36,38.79,36.53,35.57,34.81,32.27,32.91,33.34,31.27,31.6,31.58,31.98,31.85,31.88,31.25,30.96,31.31,32.32,31.39,30.65,30.75,30.32,29.66,30.67,30.72,27.61,29.56,32.51,29.27,28.7,33.97,36.02,28.26,25.57,35.06,34.32,32.81,32.51,26.46,27.56,30.15,32.07,31.5,31.09,30.98,30.66,23.92,23.02,21.95,18.51,8.61,10.55,12.69,19.25,22.29,26.4352,35.136,33.344,21.5552,16.0672,20.7616,30.7616,38.4576,43.2704,43.2544,43.4816,42.9024,42.08,40.72,39.2064,37.6288,33.2128,23.6576,10.8512,8.1952,10.3232,16.4736,24.624,26.608,27.36,27.8592,29.872,31.44,31.2832,28.16,25.8944,28.2976,27.7472,23.6096,18.2496,12.656,5.8752,1.3312,0.7616,0.7968,0.7232,0.784,1.1712,1.5776,2.288,3.8208,3.8848,5.616,9.8176,13.3408,15.8848,17.1072,17.6928,17.7024,16.464,16.4736,16.7328,16.2688,17.1328,17.1552,16.384,16.1856,15.776,15.184,14.3872,13.7408,12.832,11.6512,10.9056,10.1504,8.1536,5.8496,3.2608,1.1104,0.512,0.3456,0.3168,0.2496,0.2656,0.2176,0.2176,0.2176,0.2368,0.2816,0.4288,0.7968,2.064,3.3824,2.5824,1.0944,2.1728,4.1472,3.92,2.9344,3.3696,4.3616,4.7968,4.9472,4.9824,5.104,4.9696,4.672,4.56,4.5024,4.3136,4.3072,4.4416,4.2368,3.9072,3.5808,3.3184,3.0912,2.8544,2.7776,2.56,2.3776,2.0128,1.9424,1.728,1.5424,1.5616,1.3312,1.1872,1.184,0.9024,0.7968,0.56
0,11,37.66,39.66,36.65,37.18,40,38.01,36.99,36.53,33.82,34.72,35.32,33.32,34.58,34.28,34.72,34.58,34.63,34.28,34.18,34.72,36.02,35.2,34.59,34.96,34.65,33.78,35.21,35.84,32.1,34.58,38.5,34.66,33.91,40.25,42.94,34.07,30.58,42.6,41.77,40.18,40,32.53,34.29,37.73,39.87,39.14,39.63,39.78,38.93,30.81,29.07,27.86,23.21,10.57,13.42,15.31,25.01,28.34,28.3488,37.3376,35.376,22.9408,17.1136,22.1248,32.6656,40.8352,45.8944,45.8272,45.8624,45.3696,44.5696,42.9216,41.3024,39.5296,34.8672,24.7168,11.1968,8.6688,10.7392,17.1744,25.5552,27.5712,28.4,28.832,30.9632,32.6464,32.4352,29.1616,26.9088,29.3568,28.8448,24.5248,18.8544,13.1488,6.064,1.36,0.7392,0.8032,0.7648,0.7648,1.184,1.6608,2.4064,3.9712,4.0224,5.84,10.2432,13.9456,16.6464,18.08,18.6848,18.704,17.4368,17.4624,17.8208,17.296,18.2208,18.3136,17.5424,17.3664,16.9696,16.3776,15.5904,14.9216,14.0128,12.7616,12,11.1392,8.9568,6.4064,3.5776,1.1904,0.528,0.3968,0.3392,0.2656,0.2656,0.224,0.2272,0.2304,0.2496,0.304,0.464,0.8704,2.3072,3.8368,2.9632,1.232,2.4928,4.8672,4.7008,3.552,4.1184,5.4112,6.0096,6.2368,6.3616,6.4992,6.352,5.952,5.8176,5.7312,5.4784,5.4304,5.552,5.3088,4.9344,4.5568,4.2944,3.9968,3.632,3.552,3.2512,3.0208,2.5376,2.4896,2.2432,1.9968,2.0192,1.728,1.536,1.5232,1.1392,0.9824,0.7072
0,12,37.86,39.07,37.03,38.22,41.25,39.23,38.8,38.79,36.04,36.98,37.75,35.92,37.21,37.33,37.68,37.38,37.86,38.97,38.99,39.52,41.43,40.89,40.65,41.95,41.95,41.08,43.42,44.67,40.07,43.02,47.92,43.11,41.79,49.69,53.19,42.23,38.14,53.1,51.97,50.67,49.84,40.52,42.69,47.37,49.95,48.92,49.35,49.7,48.75,38.33,35.85,34.29,29.1,13.15,15.87,18.57,30.37,33.33,29.5424,38.4992,36.3904,23.424,17.6544,22.9408,34.064,42.6208,47.8528,47.856,47.9744,47.5008,46.6816,45.152,43.4496,41.7312,36.8096,26.0128,11.8368,9.0304,11.4496,18.4256,27.552,29.696,30.6304,31.1744,33.5232,35.2544,35.0656,31.5168,29.0624,31.8624,31.1616,26.528,20.4,14.2144,6.5024,1.4112,0.8608,0.8096,0.7808,0.784,1.248,1.776,2.6144,4.3616,4.4704,6.5376,11.568,15.7472,18.6816,20.2752,20.976,21.008,19.6512,19.6448,20.016,19.4368,20.432,20.464,19.6384,19.4656,19.056,18.3872,17.5328,16.8576,15.872,14.4352,13.552,12.5408,10.0992,7.1552,3.9136,1.2896,0.5216,0.4224,0.3264,0.2816,0.2976,0.2432,0.2368,0.2432,0.256,0.3232,0.512,0.9888,2.6464,4.2976,3.2256,1.36,2.8768,5.5328,5.2544,4,4.7264,6.1792,6.8576,7.0944,7.1936,7.3504,7.12,6.6432,6.4832,6.3424,6.0128,5.9456,6.0512,5.792,5.3696,4.9696,4.672,4.3072,3.9072,3.8112,3.4656,3.2096,2.6976,2.6592,2.3744,2.1088,2.1312,1.7952,1.5968,1.6,1.1808,1.0272,0.7168
0,13,42.13,44.47,42.51,44.29,48.98,48.17,48.02,48.88,46.35,48.14,49.85,48.02,50.51,51.11,52.12,52.77,53.43,54.45,54.58,55.68,57.97,57.47,56.78,58.47,57.95,57.12,60.12,61.45,54.84,57.76,62.76,55.37,52.64,62.55,66.21,51.65,47.6,65.21,62.97,61.62,59.79,48.29,50.9,56.15,57.85,56.9,56.4,56.44,55.15,42.37,39.42,37.72,31.77,15.02,17.25,20.11,32.39,35.05,32.0864,41.5648,39.1584,24.9472,19.1552,25.12,37.5136,46.8064,52.4768,52.4224,52.5728,52.1504,51.2544,49.6352,47.8144,45.9328,40.2944,28.2016,12.6752,10.0192,12.7296,20.9056,30.8352,33.0944,34.2144,34.832,37.4528,39.3728,39.008,34.8768,32.3552,35.4464,34.464,29.1872,22.3456,15.5424,6.928,1.4848,0.928,0.8608,0.88,0.8608,1.3984,2.0064,3.0112,4.9696,5.056,7.536,13.3728,17.92,21.1392,22.8352,23.5168,23.4048,21.7632,21.8208,22.0768,21.4016,22.4128,22.2816,21.2544,21.0624,20.4992,19.7792,18.7328,18.032,16.8576,15.3952,14.3968,13.3024,10.6112,7.4784,4.0672,1.3952,0.592,0.5312,0.3552,0.288,0.3136,0.256,0.2528,0.2432,0.272,0.368,0.5408,1.0464,2.8064,4.4704,3.2544,1.376,3.0048,5.7664,5.3344,4.0608,4.8384,6.2656,6.9024,7.1136,7.1616,7.2992,7.024,6.5248,6.3392,6.1696,5.8336,5.7504,5.8528,5.6096,5.1776,4.7552,4.4416,4.0672,3.6992,3.6064,3.248,3.0208,2.5312,2.4896,2.1856,1.9456,1.9584,1.632,1.4592,1.4592,1.0624,0.9472,0.656
